Game_number,Round_number,Team,dmg,Pseudo,damage_team,damage_ennemy_team
15,6,T,0,Miś Kolaborant,200,500
15,6,CT,100,Mr . Vik,500,200
15,6,CT,100,Pix,500,200
15,6,CT,24,nerushimav,500,200
15,6,CT,100,𝕄𝕠𝕤𝕖𝕤,500,200
16,6,CT,0,999,211,500
16,6,T,148,Daredevil,500,211
16,6,T,117,Pix,500,211
19,6,T,133,STOP亗 -TAISM-,500,429
13,6,CT,200,Neisonas,500,394
19,6,CT,134,puckoshark,429,500
23,6,CT,0,ARTO..,139,500
23,6,CT,39,Counterinski,139,500
23,6,CT,100,FuN,139,500
23,6,T,56,LaMasse,500,139
23,6,CT,0,Myšák,139,500
23,6,T,163,Peppy,500,139
23,6,T,100,lil jeep,500,139
23,6,CT,0,szilopapa,139,500
23,6,T,181,ӾӾӾ,500,139
24,6,T,80,CrossFitJannE,500,452
24,6,CT,1,KubeQ,452,500
24,6,T,420,LaMasse,500,452
24,6,T,0,Linus,500,452
24,6,T,0,Meikä poika,500,452
24,6,CT,151,Pingwinator,452,500
24,6,T,0,Pix,500,452
24,6,CT,100,cutie,452,500
24,6,CT,135,is that a supra?,452,500
24,6,CT,65,ok hand,452,500
25,6,CT,72,LaMasse,500,504
25,6,T,86,ONE,504,500
25,6,T,351,PLUXURY SPORT <3,504,500
25,6,CT,200,Paddy Cooper,500,504
25,6,T,0,Robert,504,500
25,6,T,0,Sirius Black,504,500
25,6,CT,0,WoRlD,500,504
25,6,CT,100,mohammed alhaboobi,500,504
25,6,T,0,sh1zey,504,500
25,6,CT,128,☜☆☞ ddie ☜☆☞,500,504
23,6,T,0,911-,500,139
19,6,T,67,hcaktuna,500,429
22,6,T,80,sk0rp,457,500
22,6,T,200,bL(*+*)K ^,457,500
19,6,CT,159,sMiley,429,500
19,6,CT,44,simoN,429,500
20,6,T,0,CiufyX*,500,377
20,6,T,231,ElegyEllem,500,377
20,6,T,200,Eusebio Sausage,500,377
20,6,T,0,LaMasse,500,377
20,6,CT,137,RASTADANIK,377,500
20,6,CT,100,cлучайно,377,500
20,6,CT,96,gbba,377,500
20,6,T,69,husky,500,377
20,6,CT,44,k1bu,377,500
20,6,CT,0,ЗаЦеНи_116Rus,377,500
21,6,CT,0,?Zimmer 6_Raisen.CS.Money,174,410
21,6,CT,0,Bongo,174,410
21,6,T,125,Fr3e,410,174
21,6,T,107,Kosta,410,174
21,6,T,50,LaMasse,410,174
21,6,CT,16,Mr. Worldwide (⌐■_■),174,410
21,6,CT,158,Stanley,174,410
21,6,CT,0,TFusi0n,174,410
21,6,T,128,aKIA,410,174
21,6,T,0,weeeeee,410,174
22,6,T,44,GlobaL!peeK,457,500
22,6,CT,0,Golgotho,500,457
22,6,CT,135,LaMasse,500,457
22,6,T,26,Max15Craft,457,500
22,6,CT,0,Pix,500,457
22,6,CT,73,Pixels,500,457
22,6,T,107,Warning! ☢,457,500
22,6,CT,292,josebadecarglass,500,457
13,6,CT,0,NO-trade,500,394
0,6,CT,0,ARRRRRRRRR,344,72
12,6,CT,0,᠌proland,309,500
3,6,CT,100,Midgar_7,500,254
3,6,CT,100,Pix,500,254
3,6,CT,147,Squirt for me?,500,254
3,6,CT,53,TACOS,500,254
3,6,T,100,cocaine shawty,254,500
3,6,T,154,fatument,254,500
4,6,T,100,-ScofieLd,500,257
4,6,CT,101,Alexa_ae | sex haver,257,500
4,6,CT,83,DoNeVu,257,500
4,6,CT,58,JsN,257,500
4,6,T,200,LaMasse,500,257
4,6,T,100,Marco_0ne,500,257
4,6,T,100,Pix,500,257
3,6,CT,100,LaMasse,500,254
4,6,CT,15,Skynet.tns,257,500
4,6,CT,0,djem,257,500
5,6,CT,171,.trnX,392,500
5,6,T,100,LaMasse,500,392
5,6,T,0,Pix,500,392
5,6,CT,0,Real1zm,392,500
5,6,CT,47,Timororis,392,500
5,6,CT,71,Tyreu,392,500
5,6,T,39,_Sábio_,500,392
5,6,T,115,_lincoln_,500,392
5,6,CT,103,bytaN,392,500
5,6,T,246,⭐️⭐️BOT CompaQ⭐️⭐,500,392
6,6,CT,92,Daredevil,500,428
6,6,T,73,KreizySofric,428,500
4,6,T,0,Ulicni_hodac,500,257
3,6,T,0,Golden Patrone,254,500
3,6,T,0,Bing Chilling,254,500
2,6,CT,200,блеберт,500,358
13,6,T,77,LaMasse,394,500
0,6,CT,151,LaMasse,344,72
0,6,T,0,MooN,72,344
0,6,CT,140,Pix,344,72
0,6,CT,0,SibirskiPlavac,344,72
0,6,T,72,Super Kobe,72,344
0,6,T,0,Super Mongo,72,344
0,6,T,0,Super gayzolas,72,344
0,6,T,0,Super linda,72,344
0,6,CT,53,TACOS,344,72
1,6,T,22,ARRRRRRRRR,204,455
1,6,T,99,D22,204,455
1,6,T,5,Dr. Carry,204,455
1,6,T,78,HardChiller,204,455
1,6,CT,74,LaMasse,455,204
1,6,CT,113,MAREGA,455,204
1,6,CT,81,Montanelas ( ͡° ͜ʖ ͡,455,204
1,6,CT,0,Pix,455,204
1,6,CT,187,TACOS,455,204
1,6,T,0,Tomkos,204,455
2,6,T,257,Beetlejuice,358,500
2,6,CT,0,Folcatus,500,358
2,6,T,26,KONDZIU,358,500
2,6,T,0,LaMasse,358,500
2,6,CT,167,Silverino,500,358
2,6,CT,49,broski,500,358
2,6,CT,84,kiko,500,358
2,6,T,75,АЪЪА,358,500
2,6,T,0,ЭТОТ ЮРЕЦ,358,500
6,6,CT,85,"L'ahuri, bière en main",500,428
6,6,CT,413,LaMasse,500,428
3,6,T,0,LE C,254,500
6,6,T,140,janjebemajke,428,500
9,6,T,73,先輩SӘɳρaϊ先輩,313,400
10,6,T,126,1rs1n,326,384
10,6,T,0,AIR,326,384
10,6,T,100,Dan,326,384
10,6,CT,0,Daredevil,384,326
10,6,T,100,Knur ;3,326,384
10,6,CT,53,LaMasse,384,326
10,6,CT,266,Pix,384,326
10,6,CT,65,diki,384,326
10,6,CT,0,ltglenn2,384,326
11,6,CT,91,Battledrone,412,334
11,6,T,46,Daredevil,334,412
11,6,T,0,LaMasse,334,412
11,6,T,143,Lapland,334,412
11,6,CT,20,Xantho,412,334
11,6,T,124,ferwbal,334,412
11,6,CT,218,xNexT9,412,334
11,6,CT,13,✪ Betchy,412,334
11,6,T,21,ィ科Toxic Ghoul科ィ,334,412
12,6,CT,0,COÑITO 2.0,309,500
12,6,CT,0,Daredevil,309,500
12,6,T,0,GUGUŚ,500,309
12,6,T,0,ICE MAKER,500,309
12,6,CT,109,LaMasse,309,500
12,6,T,83,Old Vack,500,309
12,6,T,17,PenisBrno,500,309
12,6,T,400,g1mple,500,309
6,6,CT,177,Pix,500,428
12,6,CT,200,zadymka,309,500
9,6,T,27,Влад Яровой,313,400
9,6,T,86,АНТОН ЮРЬЕВИЧ,313,400
11,6,CT,70,Jennykla,412,334
6,6,T,71,lovro,428,500
6,6,T,140,jure,428,500
9,6,T,127,huskies,313,400
6,6,T,263,mihac,428,500
6,6,CT,233,сегодня отдыхаю,500,428
7,6,CT,287,AHOUUU WAOUF WAOUF,500,429
7,6,T,284,"Boris""Nemlow""V",429,500
7,6,CT,0,Daredevil,500,429
7,6,T,92,Dzerteur,429,500
7,6,T,53,GuiiZ#,429,500
7,6,CT,13,Pix,500,429
7,6,T,0,Seb✪Z,429,500
7,6,CT,103,Гном,500,429
7,6,T,0,֍Puri֍,429,500
8,6,T,46,2kilo ziemniakow,276,500
7,6,CT,97,Midgar_7,500,429
8,6,CT,100,Ichigo Kurosaki,500,276
9,6,CT,100,Pix,400,313
8,6,CT,27,Elfo,500,276
9,6,CT,40,Daredevil,400,313
9,6,CT,0,Anime на аве,400,313
9,6,CT,200,99 problems,400,313
8,6,T,0,⭕⃤GerarHB9☁,276,500
8,6,CT,118,qLethal,500,276
9,6,CT,60,LaMasse,400,313
8,6,CT,255,OldManTouchy,500,276
8,6,T,76,Midgar_7,276,500
8,6,CT,0,Luci,500,276
8,6,T,154,LaMasse,276,500
8,6,T,0,Pix,276,500
17,7,CT,0,Skynet.tns,437,493
17,7,T,42,Pix,493,437
17,7,T,0,Marco_0ne,493,437
17,7,T,53,LaMasse,493,437
17,7,CT,111,JsN,437,493
17,7,CT,0,DoNeVu,437,493
17,7,T,271,-ScofieLd,493,437
16,7,T,48,xlw,300,454
16,7,CT,0,xfl0ud,454,300
16,7,CT,291,vikingar,454,300
16,7,CT,117,sağ elimde falçata solda 70lik,454,300
17,7,T,127,Ulicni_hodac,493,437
17,7,CT,294,Alexa_ae | sex haver,437,493
17,7,CT,32,djem,437,493
19,7,T,0,LaMasse,310,500
18,7,T,174,LaMasse,474,360
18,7,T,0,Pix,474,360
18,7,CT,101,Real1zm,360,474
18,7,CT,102,Timororis,360,474
18,7,CT,157,Tyreu,360,474
18,7,T,100,_Sábio_,474,360
18,7,T,200,_lincoln_,474,360
18,7,CT,0,bytaN,360,474
18,7,T,0,⭐️⭐️BOT CompaQ⭐️⭐,474,360
19,7,T,10,AlexWolf,310,500
19,7,T,0,AllAbS,310,500
19,7,CT,329,L e G e n D a,500,310
16,7,CT,46,Yukichi Tsumura,454,300
18,7,CT,0,.trnX,360,474
16,7,T,0,TZANCA URAGANU,300,454
13,7,T,71,Pix,479,364
16,7,T,152,LaMasse,300,454
19,7,CT,71,Norish,500,310
13,7,CT,100,Po 4:20,364,479
13,7,CT,100,beer,364,479
13,7,CT,100,siemka,364,479
13,7,T,125,ОлЕГх,479,364
13,7,T,0,Эрик Болт,479,364
13,7,T,72,соли_спайсы,479,364
14,7,T,181,*illi*,481,378
14,7,CT,0,Daredevil,378,481
14,7,CT,28,Heli[ver],378,481
14,7,CT,201,LaMasse,378,481
14,7,CT,0,Pix,378,481
14,7,T,66,RushHard F.,481,378
14,7,T,0,SKILL_IST LOST( f1 ),481,378
14,7,CT,149,alvarostia24,378,481
14,7,T,0,sexy eis mit sahne,481,378
14,7,T,234,sv_aim_1,481,378
15,7,T,31,Banita.exe,426,464
15,7,T,143,Ereaway,426,464
15,7,T,44,GlamourX,426,464
15,7,T,100,Kerberos,426,464
15,7,CT,15,LaMasse,464,426
15,7,T,108,Miś Kolaborant,426,464
15,7,CT,82,Mr . Vik,464,426
15,7,CT,213,Pix,464,426
15,7,CT,100,nerushimav,464,426
15,7,CT,54,𝕄𝕠𝕤𝕖𝕤,464,426
16,7,CT,0,999,454,300
16,7,T,100,Daredevil,300,454
16,7,T,0,Pix,300,454
19,7,T,0,STOP亗 -TAISM-,310,500
25,7,CT,26,☜☆☞ ddie ☜☆☞,269,478
19,7,CT,100,puckoshark,500,310
23,7,CT,100,ARTO..,500,366
23,7,CT,87,Counterinski,500,366
23,7,CT,100,FuN,500,366
23,7,T,100,LaMasse,366,500
23,7,CT,157,Myšák,500,366
23,7,T,133,Peppy,366,500
23,7,T,0,lil jeep,366,500
23,7,CT,56,szilopapa,500,366
23,7,T,0,ӾӾӾ,366,500
24,7,T,54,CrossFitJannE,392,500
24,7,CT,109,KubeQ,500,392
24,7,T,0,LaMasse,392,500
24,7,T,200,Linus,392,500
24,7,T,0,Meikä poika,392,500
24,7,CT,78,Pingwinator,500,392
24,7,T,138,Pix,392,500
24,7,CT,85,cutie,500,392
24,7,CT,100,is that a supra?,500,392
24,7,CT,128,ok hand,500,392
25,7,CT,0,LaMasse,269,478
25,7,T,278,ONE,478,269
25,7,T,153,PLUXURY SPORT <3,478,269
25,7,CT,200,Paddy Cooper,269,478
25,7,T,47,Robert,478,269
25,7,T,0,Sirius Black,478,269
25,7,CT,17,WoRlD,269,478
25,7,CT,26,mohammed alhaboobi,269,478
25,7,T,0,sh1zey,478,269
13,7,CT,64,Neisonas,364,479
23,7,T,133,911-,366,500
19,7,T,300,hcaktuna,310,500
22,7,T,0,sk0rp,500,484
22,7,T,0,bL(*+*)K ^,500,484
19,7,CT,0,sMiley,500,310
19,7,CT,0,simoN,500,310
20,7,T,68,CiufyX*,386,473
20,7,T,100,ElegyEllem,386,473
20,7,T,0,Eusebio Sausage,386,473
20,7,T,218,LaMasse,386,473
20,7,CT,115,RASTADANIK,473,386
20,7,CT,200,cлучайно,473,386
20,7,CT,0,gbba,473,386
20,7,T,0,husky,386,473
20,7,CT,73,k1bu,473,386
20,7,CT,85,ЗаЦеНи_116Rus,473,386
21,7,CT,0,?Zimmer 6_Raisen.CS.Money,283,500
21,7,CT,40,Bongo,283,500
21,7,T,113,Fr3e,500,283
21,7,T,87,Kosta,500,283
21,7,T,268,LaMasse,500,283
21,7,CT,100,Mr. Worldwide (⌐■_■),283,500
21,7,CT,2,Stanley,283,500
21,7,CT,141,TFusi0n,283,500
21,7,T,1,aKIA,500,283
21,7,T,31,weeeeee,500,283
22,7,T,11,GlobaL!peeK,500,484
22,7,CT,100,Golgotho,484,500
22,7,CT,83,LaMasse,484,500
22,7,T,100,Max15Craft,500,484
22,7,CT,0,Pix,484,500
22,7,CT,95,Pixels,484,500
22,7,T,389,Warning! ☢,500,484
22,7,CT,206,josebadecarglass,484,500
13,7,CT,0,NO-trade,364,479
11,7,T,42,ィ科Toxic Ghoul科ィ,470,500
12,7,CT,52,᠌proland,500,381
3,7,CT,100,Midgar_7,482,500
3,7,CT,182,Pix,482,500
3,7,CT,88,Squirt for me?,482,500
3,7,CT,112,TACOS,482,500
3,7,T,129,cocaine shawty,500,482
3,7,T,42,fatument,500,482
4,7,T,271,-ScofieLd,493,437
4,7,CT,294,Alexa_ae | sex haver,437,493
4,7,CT,0,DoNeVu,437,493
4,7,CT,111,JsN,437,493
4,7,T,53,LaMasse,493,437
4,7,T,0,Marco_0ne,493,437
4,7,T,42,Pix,493,437
3,7,CT,0,LaMasse,482,500
4,7,CT,0,Skynet.tns,437,493
4,7,CT,32,djem,437,493
5,7,CT,0,.trnX,360,474
5,7,T,174,LaMasse,474,360
5,7,T,0,Pix,474,360
5,7,CT,101,Real1zm,360,474
5,7,CT,102,Timororis,360,474
5,7,CT,157,Tyreu,360,474
5,7,T,100,_Sábio_,474,360
5,7,T,200,_lincoln_,474,360
5,7,CT,0,bytaN,360,474
5,7,T,0,⭐️⭐️BOT CompaQ⭐️⭐,474,360
6,7,T,12,Daredevil,199,500
6,7,CT,195,KreizySofric,500,199
4,7,T,127,Ulicni_hodac,493,437
3,7,T,207,LE C,500,482
3,7,T,122,Golden Patrone,500,482
3,7,T,0,Bing Chilling,500,482
0,7,CT,186,LaMasse,486,218
0,7,T,32,MooN,218,486
0,7,CT,100,Pix,486,218
0,7,CT,0,SibirskiPlavac,486,218
0,7,T,100,Super Kobe,218,486
0,7,T,0,Super Mongo,218,486
0,7,T,0,Super gayzolas,218,486
0,7,T,86,Super linda,218,486
0,7,CT,105,TACOS,486,218
1,7,T,28,ARRRRRRRRR,228,455
1,7,T,0,D22,228,455
1,7,T,0,Dr. Carry,228,455
1,7,T,100,HardChiller,228,455
1,7,CT,101,LaMasse,455,228
1,7,CT,236,MAREGA,455,228
1,7,CT,64,Montanelas ( ͡° ͜ʖ ͡,455,228
1,7,CT,54,Pix,455,228
1,7,CT,0,TACOS,455,228
1,7,T,100,Tomkos,228,455
2,7,T,100,Beetlejuice,382,498
2,7,CT,198,Folcatus,498,382
2,7,T,0,KONDZIU,382,498
2,7,T,100,LaMasse,382,498
2,7,CT,6,Silverino,498,382
2,7,CT,7,broski,498,382
2,7,CT,174,kiko,498,382
2,7,T,182,АЪЪА,382,498
2,7,T,0,ЭТОТ ЮРЕЦ,382,498
2,7,CT,113,блеберт,498,382
6,7,T,0,"L'ahuri, bière en main",199,500
6,7,T,0,LaMasse,199,500
0,7,CT,95,ARRRRRRRRR,486,218
6,7,CT,0,janjebemajke,500,199
10,7,T,100,1rs1n,191,400
10,7,T,27,AIR,191,400
10,7,T,33,Dan,191,400
10,7,CT,110,Daredevil,400,191
10,7,T,31,Knur ;3,191,400
10,7,CT,68,LaMasse,400,191
10,7,CT,222,Pix,400,191
10,7,CT,0,diki,400,191
10,7,CT,0,ltglenn2,400,191
11,7,CT,174,Battledrone,500,470
11,7,T,281,Daredevil,470,500
11,7,CT,34,Jennykla,500,470
11,7,T,69,Lapland,470,500
9,7,T,21,先輩SӘɳρaϊ先輩,354,400
11,7,CT,100,Xantho,500,470
11,7,CT,92,xNexT9,500,470
11,7,CT,100,✪ Betchy,500,470
13,7,T,211,LaMasse,479,364
12,7,CT,26,COÑITO 2.0,500,381
12,7,CT,200,Daredevil,500,381
12,7,T,219,GUGUŚ,381,500
12,7,T,32,ICE MAKER,381,500
12,7,CT,160,LaMasse,500,381
12,7,T,102,Old Vack,381,500
12,7,T,28,PenisBrno,381,500
12,7,T,0,g1mple,381,500
12,7,CT,62,zadymka,500,381
6,7,T,187,Pix,199,500
11,7,T,0,ferwbal,470,500
9,7,T,233,Влад Яровой,354,400
11,7,T,78,LaMasse,470,500
9,7,T,100,huskies,354,400
9,7,T,0,АНТОН ЮРЬЕВИЧ,354,400
6,7,CT,7,lovro,500,199
6,7,CT,162,mihac,500,199
6,7,T,0,сегодня отдыхаю,199,500
7,7,CT,118,AHOUUU WAOUF WAOUF,500,200
7,7,T,0,"Boris""Nemlow""V",200,500
7,7,CT,7,Daredevil,500,200
7,7,T,48,Dzerteur,200,500
7,7,T,0,GuiiZ#,200,500
7,7,CT,189,Pix,500,200
7,7,T,0,Seb✪Z,200,500
7,7,CT,0,Гном,500,200
7,7,T,152,֍Puri֍,200,500
8,7,T,145,2kilo ziemniakow,484,359
7,7,CT,186,Midgar_7,500,200
6,7,CT,136,jure,500,199
9,7,CT,80,Pix,400,354
8,7,CT,90,Elfo,359,484
9,7,CT,0,Daredevil,400,354
9,7,CT,26,Anime на аве,400,354
9,7,CT,174,99 problems,400,354
8,7,T,16,⭕⃤GerarHB9☁,484,359
8,7,CT,110,qLethal,359,484
9,7,CT,120,LaMasse,400,354
8,7,CT,0,OldManTouchy,359,484
8,7,T,40,Midgar_7,484,359
8,7,CT,100,Luci,359,484
8,7,T,283,LaMasse,484,359
8,7,CT,59,Ichigo Kurosaki,359,484
8,7,T,0,Pix,484,359
17,8,CT,49,Pix,500,239
17,8,CT,100,Marco_0ne,500,239
17,8,CT,51,LaMasse,500,239
17,8,T,0,JsN,239,500
17,8,T,27,DoNeVu,239,500
16,8,CT,183,xlw,488,167
17,8,CT,236,-ScofieLd,500,239
16,8,T,13,xfl0ud,167,488
16,8,T,0,vikingar,167,488
16,8,T,50,sağ elimde falçata solda 70lik,167,488
17,8,T,100,Skynet.tns,239,500
17,8,T,100,Alexa_ae | sex haver,239,500
17,8,CT,64,Ulicni_hodac,500,239
19,8,CT,208,LaMasse,500,427
18,8,T,0,.trnX,369,500
18,8,CT,189,LaMasse,500,369
18,8,CT,0,Pix,500,369
18,8,T,179,Real1zm,369,500
18,8,T,0,Timororis,369,500
18,8,T,0,Tyreu,369,500
18,8,CT,100,_Sábio_,500,369
18,8,CT,111,_lincoln_,500,369
18,8,T,190,bytaN,369,500
18,8,CT,100,⭐️⭐️BOT CompaQ⭐️⭐,500,369
19,8,CT,100,AlexWolf,500,427
19,8,CT,179,AllAbS,500,427
19,8,T,344,L e G e n D a,427,500
16,8,T,22,Yukichi Tsumura,167,488
17,8,T,12,djem,239,500
16,8,CT,100,TZANCA URAGANU,488,167
13,8,CT,0,Pix,519,389
16,8,CT,109,LaMasse,488,167
19,8,T,0,Norish,427,500
13,8,T,36,Po 4:20,389,519
13,8,T,0,beer,389,519
13,8,T,0,siemka,389,519
13,8,CT,0,ОлЕГх,519,389
13,8,CT,225,Эрик Болт,519,389
13,8,CT,245,соли_спайсы,519,389
14,8,CT,26,*illi*,272,426
14,8,T,22,Daredevil,426,272
14,8,T,78,Heli[ver],426,272
14,8,T,200,LaMasse,426,272
14,8,T,0,Pix,426,272
14,8,CT,192,RushHard F.,272,426
14,8,CT,13,SKILL_IST LOST( f1 ),272,426
14,8,T,126,alvarostia24,426,272
14,8,CT,14,sexy eis mit sahne,272,426
14,8,CT,27,sv_aim_1,272,426
15,8,CT,0,Banita.exe,94,500
15,8,CT,0,Ereaway,94,500
15,8,CT,0,GlamourX,94,500
15,8,CT,94,Kerberos,94,500
15,8,T,100,LaMasse,500,94
15,8,CT,0,Miś Kolaborant,94,500
15,8,T,100,Mr . Vik,500,94
15,8,T,49,Pix,500,94
15,8,T,127,nerushimav,500,94
15,8,T,124,𝕄𝕠𝕤𝕖𝕤,500,94
16,8,T,82,999,167,488
16,8,CT,0,Daredevil,488,167
16,8,CT,96,Pix,488,167
19,8,CT,0,STOP亗 -TAISM-,500,427
22,8,CT,34,Warning! ☢,217,500
19,8,T,0,puckoshark,427,500
23,8,T,100,Counterinski,144,500
23,8,T,0,FuN,144,500
23,8,CT,269,LaMasse,500,144
23,8,T,0,Myšák,144,500
23,8,CT,31,Peppy,500,144
23,8,T,0,szilopapa,144,500
23,8,CT,46,ӾӾӾ,500,144
24,8,CT,0,CrossFitJannE,460,411
24,8,T,100,KubeQ,411,460
24,8,CT,160,LaMasse,460,411
24,8,CT,16,Linus,460,411
24,8,CT,284,Meikä poika,460,411
24,8,T,100,Pingwinator,411,460
23,8,T,44,ARTO..,144,500
24,8,CT,0,Pix,460,411
24,8,T,36,is that a supra?,411,460
24,8,T,111,ok hand,411,460
25,8,T,81,LaMasse,500,168
25,8,CT,56,ONE,168,500
25,8,CT,0,PLUXURY SPORT <3,168,500
25,8,T,82,Paddy Cooper,500,168
25,8,CT,48,Robert,168,500
25,8,CT,64,Sirius Black,168,500
25,8,T,140,WoRlD,500,168
25,8,T,129,mohammed alhaboobi,500,168
25,8,CT,0,sh1zey,168,500
25,8,T,68,☜☆☞ ddie ☜☆☞,500,168
13,8,T,253,Neisonas,389,519
24,8,T,64,cutie,411,460
23,8,CT,64,911-,500,144
22,8,CT,166,sk0rp,217,500
22,8,T,27,josebadecarglass,500,217
19,8,T,83,sMiley,427,500
19,8,T,0,simoN,427,500
20,8,CT,230,CiufyX*,500,273
20,8,CT,100,ElegyEllem,500,273
20,8,CT,18,Eusebio Sausage,500,273
20,8,CT,100,LaMasse,500,273
20,8,T,0,RASTADANIK,273,500
20,8,T,42,cлучайно,273,500
20,8,T,0,gbba,273,500
20,8,CT,52,husky,500,273
20,8,T,69,k1bu,273,500
20,8,T,162,ЗаЦеНи_116Rus,273,500
21,8,T,0,?Zimmer 6_Raisen.CS.Money,400,211
21,8,T,0,Bongo,400,211
21,8,CT,15,Fr3e,211,400
21,8,CT,0,Kosta,211,400
21,8,CT,196,LaMasse,211,400
21,8,T,200,Mr. Worldwide (⌐■_■),400,211
21,8,T,200,Stanley,400,211
21,8,T,0,TFusi0n,400,211
21,8,CT,0,aKIA,211,400
21,8,CT,0,weeeeee,211,400
22,8,CT,17,GlobaL!peeK,217,500
22,8,T,200,Golgotho,500,217
22,8,T,40,LaMasse,500,217
22,8,CT,0,Max15Craft,217,500
22,8,T,6,Pix,500,217
22,8,T,227,Pixels,500,217
22,8,CT,0,bL(*+*)K ^,217,500
19,8,CT,13,hcaktuna,500,427
13,8,T,100,NO-trade,389,519
23,8,CT,90,lil jeep,500,144
12,8,T,0,᠌proland,228,495
3,8,T,62,LaMasse,500,227
3,8,T,100,Midgar_7,500,227
3,8,T,138,Pix,500,227
3,8,T,0,Squirt for me?,500,227
3,8,T,200,TACOS,500,227
3,8,CT,85,cocaine shawty,227,500
3,8,CT,115,fatument,227,500
4,8,CT,236,-ScofieLd,500,239
4,8,T,100,Alexa_ae | sex haver,239,500
4,8,T,27,DoNeVu,239,500
4,8,T,0,JsN,239,500
4,8,CT,51,LaMasse,500,239
4,8,CT,100,Marco_0ne,500,239
3,8,CT,0,LE C,227,500
4,8,CT,49,Pix,500,239
4,8,CT,64,Ulicni_hodac,500,239
4,8,T,12,djem,239,500
5,8,T,0,.trnX,369,500
5,8,CT,189,LaMasse,500,369
5,8,CT,0,Pix,500,369
5,8,T,179,Real1zm,369,500
5,8,T,0,Timororis,369,500
5,8,T,0,Tyreu,369,500
5,8,CT,100,_Sábio_,500,369
5,8,CT,111,_lincoln_,500,369
5,8,T,190,bytaN,369,500
5,8,CT,100,⭐️⭐️BOT CompaQ⭐️⭐,500,369
6,8,T,69,Daredevil,418,477
4,8,T,100,Skynet.tns,239,500
3,8,CT,27,Golden Patrone,227,500
3,8,CT,0,Bing Chilling,227,500
2,8,T,76,блеберт,500,380
13,8,CT,49,LaMasse,519,389
0,8,T,100,ARRRRRRRRR,500,264
0,8,T,298,LaMasse,500,264
0,8,CT,0,MooN,264,500
0,8,T,39,Pix,500,264
0,8,T,61,SibirskiPlavac,500,264
0,8,CT,30,Super Mongo,264,500
0,8,CT,164,Super gayzolas,264,500
0,8,CT,0,Super linda,264,500
0,8,T,2,TACOS,500,264
1,8,CT,79,ARRRRRRRRR,286,455
1,8,CT,145,D22,286,455
1,8,CT,15,Dr. Carry,286,455
1,8,CT,16,HardChiller,286,455
1,8,T,122,LaMasse,455,286
1,8,T,100,MAREGA,455,286
1,8,T,21,Montanelas ( ͡° ͜ʖ ͡,455,286
1,8,T,35,Pix,455,286
1,8,T,177,TACOS,455,286
1,8,CT,31,Tomkos,286,455
2,8,CT,81,Beetlejuice,380,500
2,8,T,143,Folcatus,500,380
2,8,CT,121,KONDZIU,380,500
2,8,CT,80,LaMasse,380,500
2,8,T,24,Silverino,500,380
2,8,T,157,broski,500,380
2,8,T,100,kiko,500,380
2,8,CT,48,АЪЪА,380,500
2,8,CT,50,ЭТОТ ЮРЕЦ,380,500
6,8,CT,22,KreizySofric,477,418
6,8,T,46,"L'ahuri, bière en main",418,477
0,8,CT,70,Super Kobe,264,500
6,8,T,0,Pix,418,477
9,8,T,0,先輩SӘɳρaϊ先輩,300,400
10,8,CT,79,1rs1n,500,230
10,8,CT,77,AIR,500,230
10,8,CT,99,Dan,500,230
10,8,T,67,Daredevil,230,500
10,8,CT,245,Knur ;3,500,230
10,8,T,0,LaMasse,230,500
10,8,T,105,Pix,230,500
10,8,T,48,diki,230,500
10,8,T,10,ltglenn2,230,500
11,8,T,25,Battledrone,500,469
11,8,CT,44,Daredevil,469,500
11,8,T,160,Jennykla,500,469
11,8,CT,46,LaMasse,469,500
11,8,CT,261,Lapland,469,500
11,8,T,76,Xantho,500,469
11,8,CT,54,ferwbal,469,500
11,8,T,59,xNexT9,500,469
11,8,T,180,✪ Betchy,500,469
11,8,CT,64,ィ科Toxic Ghoul科ィ,469,500
