Game_number,Round_number,Team,dmg,Pseudo,damage_team,damage_ennemy_team
12,8,T,0,COÑITO 2.0,228,495
12,8,T,28,Daredevil,228,495
12,8,CT,14,GUGUŚ,495,228
12,8,CT,138,ICE MAKER,495,228
12,8,CT,148,Old Vack,495,228
12,8,CT,0,PenisBrno,495,228
12,8,CT,195,g1mple,495,228
12,8,T,200,zadymka,228,495
6,8,T,139,LaMasse,418,477
9,8,T,100,Влад Яровой,300,400
9,8,T,0,АНТОН ЮРЬЕВИЧ,300,400
12,8,T,0,LaMasse,228,495
9,8,CT,10,Pix,400,300
9,8,T,200,huskies,300,400
6,8,CT,123,jure,477,418
6,8,CT,45,lovro,477,418
6,8,T,164,сегодня отдыхаю,418,477
7,8,CT,200,AHOUUU WAOUF WAOUF,447,490
7,8,T,56,"Boris""Nemlow""V",490,447
7,8,CT,59,Daredevil,447,490
7,8,T,100,Dzerteur,490,447
7,8,T,190,GuiiZ#,490,447
7,8,CT,188,Midgar_7,447,490
7,8,CT,0,Pix,447,490
7,8,T,0,Seb✪Z,490,447
7,8,CT,0,Гном,447,490
7,8,T,144,֍Puri֍,490,447
6,8,CT,0,mihac,477,418
8,8,T,149,Elfo,252,460
9,8,CT,151,LaMasse,400,300
9,8,CT,0,Daredevil,400,300
8,8,CT,84,2kilo ziemniakow,460,252
9,8,CT,239,Anime на аве,400,300
9,8,CT,0,99 problems,400,300
8,8,CT,0,⭕⃤GerarHB9☁,460,252
8,8,T,2,qLethal,252,460
6,8,CT,287,janjebemajke,477,418
8,8,T,0,Ichigo Kurosaki,252,460
8,8,CT,130,Pix,460,252
8,8,CT,160,LaMasse,460,252
8,8,T,101,OldManTouchy,252,460
8,8,CT,86,Midgar_7,460,252
8,8,T,0,Luci,252,460
18,9,CT,168,Pix,281,128
18,9,CT,0,LaMasse,281,128
18,9,T,0,.trnX,128,281
17,9,T,0,djem,207,500
19,9,T,25,puckoshark,201,500
17,9,T,0,Skynet.tns,207,500
17,9,CT,0,Pix,500,207
17,9,CT,0,Marco_0ne,500,207
17,9,CT,200,LaMasse,500,207
17,9,T,107,JsN,207,500
17,9,T,0,DoNeVu,207,500
18,9,T,0,Real1zm,128,281
17,9,CT,100,Ulicni_hodac,500,207
18,9,CT,100,_Sábio_,281,128
18,9,T,0,Tyreu,128,281
18,9,CT,13,_lincoln_,281,128
18,9,T,0,bytaN,128,281
19,9,CT,252,AlexWolf,500,201
19,9,CT,42,AllAbS,500,201
19,9,T,0,L e G e n D a,201,500
19,9,CT,149,LaMasse,500,201
19,9,T,0,Norish,201,500
19,9,CT,0,STOP亗 -TAISM-,500,201
17,9,T,100,Alexa_ae | sex haver,207,500
19,9,CT,57,hcaktuna,500,201
19,9,T,76,sMiley,201,500
18,9,T,128,Timororis,128,281
18,9,CT,0,⭐️⭐️BOT CompaQ⭐️⭐,281,128
15,9,T,35,Pix,479,388
16,9,CT,21,xlw,487,464
14,9,T,100,LaMasse,494,101
14,9,T,100,Pix,494,101
19,9,T,100,simoN,201,500
14,9,CT,0,RushHard F.,101,494
14,9,CT,30,SKILL_IST LOST( f1 ),101,494
14,9,T,194,alvarostia24,494,101
14,9,CT,19,sexy eis mit sahne,101,494
14,9,CT,0,sv_aim_1,101,494
15,9,CT,26,Banita.exe,388,479
15,9,CT,99,Ereaway,388,479
15,9,CT,174,GlamourX,388,479
15,9,CT,89,Kerberos,388,479
17,9,CT,200,-ScofieLd,500,207
15,9,T,100,LaMasse,479,388
15,9,T,44,Mr . Vik,479,388
15,9,T,200,nerushimav,479,388
15,9,T,100,𝕄𝕠𝕤𝕖𝕤,479,388
16,9,T,279,999,464,487
16,9,CT,154,Daredevil,487,464
16,9,CT,42,LaMasse,487,464
16,9,CT,125,Pix,487,464
16,9,CT,145,TZANCA URAGANU,487,464
16,9,T,0,Yukichi Tsumura,464,487
16,9,T,63,sağ elimde falçata solda 70lik,464,487
16,9,T,22,vikingar,464,487
16,9,T,100,xfl0ud,464,487
15,9,CT,0,Miś Kolaborant,388,479
20,9,CT,206,CiufyX*,500,400
23,9,T,28,ARTO..,390,500
20,9,CT,42,Eusebio Sausage,500,400
23,9,T,137,Myšák,390,500
23,9,CT,142,Peppy,500,390
23,9,CT,86,lil jeep,500,390
23,9,T,0,szilopapa,390,500
23,9,CT,85,ӾӾӾ,500,390
24,9,CT,156,CrossFitJannE,500,182
24,9,T,24,KubeQ,182,500
24,9,CT,100,LaMasse,500,182
24,9,CT,0,Linus,500,182
24,9,CT,144,Meikä poika,500,182
24,9,T,68,Pingwinator,182,500
24,9,CT,100,Pix,500,182
23,9,CT,58,LaMasse,500,390
24,9,T,31,cutie,182,500
24,9,T,22,ok hand,182,500
25,9,T,132,LaMasse,500,422
25,9,CT,68,ONE,422,500
25,9,CT,313,PLUXURY SPORT <3,422,500
25,9,T,300,Paddy Cooper,500,422
25,9,CT,41,Robert,422,500
25,9,CT,0,Sirius Black,422,500
25,9,T,0,WoRlD,500,422
25,9,T,0,mohammed alhaboobi,500,422
25,9,CT,0,sh1zey,422,500
14,9,T,0,Heli[ver],494,101
25,9,T,68,☜☆☞ ddie ☜☆☞,500,422
24,9,T,37,is that a supra?,182,500
23,9,T,156,FuN,390,500
23,9,T,69,Counterinski,0,0
23,9,CT,129,911-,500,390
20,9,CT,44,LaMasse,500,400
20,9,T,160,RASTADANIK,400,500
20,9,T,106,cлучайно,400,500
20,9,T,0,gbba,400,500
20,9,CT,97,husky,500,400
20,9,T,43,k1bu,400,500
20,9,T,91,ЗаЦеНи_116Rus,400,500
21,9,T,152,?Zimmer 6_Raisen.CS.Money,479,345
21,9,T,59,Bongo,479,345
21,9,CT,0,Fr3e,345,479
21,9,CT,0,Kosta,345,479
21,9,CT,22,LaMasse,345,479
21,9,T,191,Mr. Worldwide (⌐■_■),479,345
21,9,T,24,Stanley,479,345
21,9,T,53,TFusi0n,479,345
21,9,CT,178,aKIA,345,479
21,9,CT,145,weeeeee,345,479
22,9,CT,0,GlobaL!peeK,183,491
22,9,T,100,Golgotho,491,183
22,9,T,219,LaMasse,491,183
22,9,CT,0,Max15Craft,183,491
22,9,T,28,Pix,491,183
22,9,T,144,Pixels,491,183
22,9,CT,183,Warning! ☢,183,491
22,9,CT,0,bL(*+*)K ^,183,491
22,9,T,0,josebadecarglass,491,183
22,9,CT,0,sk0rp,183,491
20,9,CT,111,ElegyEllem,500,400
14,9,T,100,Daredevil,494,101
12,9,CT,57,g1mple,467,402
13,9,CT,240,соли_спайсы,500,247
4,9,CT,200,-ScofieLd,500,207
4,9,T,100,Alexa_ae | sex haver,207,500
4,9,T,0,DoNeVu,207,500
4,9,T,107,JsN,207,500
4,9,CT,200,LaMasse,500,207
4,9,CT,0,Marco_0ne,500,207
4,9,CT,0,Pix,500,207
4,9,T,0,Skynet.tns,207,500
4,9,CT,100,Ulicni_hodac,500,207
4,9,T,0,djem,207,500
5,9,T,0,.trnX,128,281
5,9,CT,0,LaMasse,281,128
3,9,CT,11,fatument,102,500
5,9,CT,168,Pix,281,128
5,9,T,128,Timororis,128,281
5,9,T,0,Tyreu,128,281
5,9,CT,100,_Sábio_,281,128
5,9,CT,13,_lincoln_,281,128
5,9,T,0,bytaN,128,281
5,9,CT,0,⭐️⭐️BOT CompaQ⭐️⭐,281,128
6,9,T,0,Daredevil,476,372
6,9,CT,34,KreizySofric,372,476
6,9,T,108,"L'ahuri, bière en main",476,372
6,9,T,100,LaMasse,476,372
6,9,T,253,Pix,476,372
6,9,CT,66,janjebemajke,372,476
5,9,T,0,Real1zm,128,281
6,9,CT,100,jure,372,476
3,9,CT,0,cocaine shawty,102,500
3,9,T,100,Squirt for me?,500,102
0,9,T,59,ARRRRRRRRR,484,199
0,9,T,284,LaMasse,484,199
0,9,CT,47,MooN,199,484
0,9,T,25,Pix,484,199
0,9,T,0,SibirskiPlavac,484,199
0,9,CT,68,Super Kobe,199,484
14,9,CT,52,*illi*,101,494
0,9,CT,13,Super gayzolas,199,484
0,9,CT,39,Super linda,199,484
0,9,T,116,TACOS,484,199
2,9,CT,0,Beetlejuice,0,0
2,9,T,0,Folcatus,0,0
3,9,T,200,TACOS,500,102
2,9,CT,235,KONDZIU,0,0
2,9,T,346,Silverino,0,0
2,9,T,73,broski,0,0
2,9,T,27,kiko,0,0
2,9,CT,100,АЪЪА,0,0
2,9,CT,0,ЭТОТ ЮРЕЦ,0,0
2,9,T,27,блеберт,0,0
3,9,CT,0,Bing Chilling,102,500
3,9,CT,0,Golden Patrone,102,500
3,9,CT,91,LE C,102,500
3,9,T,100,LaMasse,500,102
3,9,T,100,Midgar_7,500,102
3,9,T,0,Pix,500,102
2,9,CT,155,LaMasse,0,0
6,9,CT,72,lovro,372,476
0,9,CT,32,Super Mongo,199,484
6,9,T,15,сегодня отдыхаю,476,372
10,9,CT,200,AIR,500,254
10,9,CT,145,Dan,500,254
10,9,T,45,Daredevil,254,500
10,9,CT,0,Knur ;3,500,254
10,9,T,39,LaMasse,254,500
10,9,T,0,Pix,254,500
10,9,T,170,diki,254,500
10,9,T,0,ltglenn2,254,500
12,9,T,0,COÑITO 2.0,402,467
12,9,T,42,Daredevil,402,467
12,9,CT,26,GUGUŚ,467,402
12,9,CT,45,ICE MAKER,467,402
10,9,CT,155,1rs1n,500,254
12,9,T,147,LaMasse,402,467
12,9,CT,139,PenisBrno,467,402
12,9,T,100,zadymka,402,467
12,9,T,113,᠌proland,402,467
13,9,CT,140,LaMasse,500,247
13,9,T,0,NO-trade,247,500
13,9,T,0,Neisonas,247,500
13,9,CT,93,Pix,500,247
13,9,T,0,Po 4:20,247,500
13,9,T,236,siemka,247,500
13,9,CT,0,ОлЕГх,500,247
13,9,CT,27,Эрик Болт,500,247
6,9,CT,100,mihac,372,476
12,9,CT,200,Old Vack,467,402
9,9,T,88,先輩SӘɳρaϊ先輩,381,400
13,9,T,11,beer,247,500
9,9,T,0,АНТОН ЮРЬЕВИЧ,381,400
9,9,T,281,Влад Яровой,381,400
7,9,T,27,"Boris""Nemlow""V",372,500
7,9,CT,18,AHOUUU WAOUF WAOUF,500,372
7,9,T,0,Dzerteur,372,500
7,9,T,201,GuiiZ#,372,500
7,9,CT,59,Midgar_7,500,372
7,9,CT,23,Pix,500,372
7,9,T,73,Seb✪Z,372,500
7,9,CT,215,Гном,500,372
7,9,T,71,֍Puri֍,372,500
8,9,CT,120,2kilo ziemniakow,500,61
8,9,T,0,Elfo,61,500
8,9,T,0,Ichigo Kurosaki,61,500
7,9,CT,185,Daredevil,500,372
8,9,T,0,Luci,61,500
8,9,CT,242,LaMasse,500,61
9,9,CT,0,LaMasse,400,381
9,9,CT,100,Daredevil,400,381
9,9,CT,0,Anime на аве,400,381
9,9,CT,0,99 problems,400,381
9,9,CT,300,Pix,400,381
8,9,T,0,qLethal,61,500
8,9,CT,80,Midgar_7,500,61
8,9,CT,58,⭕⃤GerarHB9☁,500,61
9,9,T,12,huskies,381,400
8,9,CT,0,Pix,500,61
8,9,T,61,OldManTouchy,61,500
17,10,T,78,DoNeVu,178,500
16,10,CT,169,Pix,385,500
16,10,CT,54,TZANCA URAGANU,385,500
16,10,T,147,Yukichi Tsumura,500,385
16,10,T,243,vikingar,500,385
16,10,T,44,xfl0ud,500,385
16,10,CT,40,LaMasse,385,500
16,10,CT,122,xlw,385,500
17,10,CT,71,-ScofieLd,500,178
17,10,T,0,Alexa_ae | sex haver,178,500
16,10,T,11,sağ elimde falçata solda 70lik,500,385
17,10,T,33,Skynet.tns,178,500
17,10,CT,104,LaMasse,500,178
17,10,CT,0,Marco_0ne,500,178
17,10,CT,123,Pix,500,178
17,10,CT,202,Ulicni_hodac,500,178
17,10,T,7,djem,178,500
19,10,CT,22,AlexWolf,422,526
19,10,CT,97,AllAbS,422,526
19,10,T,200,L e G e n D a,526,422
19,10,CT,32,LaMasse,422,526
19,10,T,226,Norish,526,422
17,10,T,60,JsN,178,500
16,10,CT,0,Daredevil,385,500
14,10,CT,0,sexy eis mit sahne,237,500
15,10,T,0,𝕄𝕠𝕤𝕖𝕤,475,400
19,10,CT,201,STOP亗 -TAISM-,422,526
13,10,CT,143,ОлЕГх,434,368
13,10,CT,0,Эрик Болт,434,368
13,10,CT,84,соли_спайсы,434,368
14,10,CT,31,*illi*,237,500
14,10,T,19,Daredevil,500,237
14,10,T,87,Heli[ver],500,237
14,10,T,197,LaMasse,500,237
14,10,T,16,Pix,500,237
14,10,CT,0,RushHard F.,237,500
16,10,T,55,999,500,385
14,10,CT,37,SKILL_IST LOST( f1 ),237,500
14,10,CT,169,sv_aim_1,237,500
15,10,CT,0,Banita.exe,400,475
15,10,CT,87,Ereaway,400,475
15,10,CT,22,GlamourX,400,475
15,10,CT,166,Kerberos,400,475
15,10,T,424,LaMasse,475,400
15,10,CT,125,Miś Kolaborant,400,475
15,10,T,51,Mr . Vik,475,400
15,10,T,0,Pix,475,400
15,10,T,0,nerushimav,475,400
14,10,T,181,alvarostia24,500,237
19,10,CT,70,hcaktuna,422,526
23,10,CT,101,Peppy,332,495
19,10,T,52,sMiley,526,422
23,10,T,0,szilopapa,495,332
23,10,CT,0,ӾӾӾ,332,495
24,10,CT,52,CrossFitJannE,395,500
24,10,T,200,KubeQ,500,395
24,10,CT,0,LaMasse,395,500
24,10,CT,118,Linus,395,500
24,10,CT,0,Meikä poika,395,500
24,10,T,100,Pingwinator,500,395
24,10,CT,225,Pix,395,500
24,10,T,0,cutie,500,395
23,10,CT,0,lil jeep,332,495
24,10,T,32,is that a supra?,500,395
25,10,T,90,LaMasse,401,499
25,10,CT,131,ONE,499,401
25,10,CT,100,PLUXURY SPORT <3,499,401
25,10,T,17,Paddy Cooper,401,499
25,10,CT,0,Robert,499,401
25,10,CT,107,Sirius Black,499,401
25,10,T,127,WoRlD,401,499
25,10,T,140,mohammed alhaboobi,401,499
25,10,CT,161,sh1zey,499,401
13,10,T,108,siemka,368,434
24,10,T,168,ok hand,500,395
23,10,T,0,Myšák,495,332
23,10,CT,32,LaMasse,332,495
23,10,T,295,FuN,495,332
19,10,T,0,simoN,526,422
20,10,CT,200,CiufyX*,500,434
20,10,CT,0,ElegyEllem,500,434
20,10,CT,206,Eusebio Sausage,500,434
20,10,CT,25,LaMasse,500,434
20,10,T,20,RASTADANIK,434,500
20,10,T,214,cлучайно,434,500
20,10,T,100,gbba,434,500
20,10,CT,69,husky,500,434
20,10,T,0,k1bu,434,500
20,10,T,100,ЗаЦеНи_116Rus,434,500
21,10,T,199,?Zimmer 6_Raisen.CS.Money,489,255
21,10,T,35,Bongo,489,255
21,10,CT,22,Fr3e,255,489
21,10,CT,47,Kosta,255,489
21,10,CT,87,LaMasse,255,489
21,10,T,0,Mr. Worldwide (⌐■_■),489,255
21,10,T,1,Stanley,489,255
21,10,T,254,TFusi0n,489,255
21,10,CT,46,aKIA,255,489
21,10,CT,53,weeeeee,255,489
23,10,CT,199,911-,332,495
23,10,T,200,ARTO..,495,332
19,10,T,48,puckoshark,526,422
13,10,T,260,beer,368,434
25,10,T,27,☜☆☞ ddie ☜☆☞,401,499
13,10,CT,128,Pix,434,368
3,10,T,112,Squirt for me?,400,500
3,10,T,129,TACOS,400,500
3,10,CT,157,cocaine shawty,500,400
3,10,CT,144,fatument,500,400
4,10,CT,71,-ScofieLd,500,178
4,10,T,0,Alexa_ae | sex haver,178,500
4,10,T,78,DoNeVu,178,500
4,10,T,60,JsN,178,500
4,10,CT,104,LaMasse,500,178
4,10,CT,0,Marco_0ne,500,178
3,10,T,88,Pix,400,500
4,10,CT,123,Pix,500,178
4,10,CT,202,Ulicni_hodac,500,178
4,10,T,7,djem,178,500
6,10,T,69,Daredevil,456,494
6,10,CT,56,KreizySofric,494,456
6,10,T,26,"L'ahuri, bière en main",456,494
6,10,T,100,LaMasse,456,494
6,10,T,200,Pix,456,494
6,10,CT,0,janjebemajke,494,456
6,10,CT,94,jure,494,456
6,10,CT,44,lovro,494,456
4,10,T,33,Skynet.tns,178,500
6,10,CT,300,mihac,494,456
3,10,T,71,Midgar_7,400,500
3,10,CT,0,LE C,500,400
13,10,T,0,Po 4:20,368,434
0,10,T,0,ARRRRRRRRR,344,500
0,10,T,69,LaMasse,344,500
0,10,CT,100,MooN,500,344
0,10,T,57,Pix,344,500
0,10,CT,48,Super Kobe,500,344
0,10,CT,28,Super Mongo,500,344
0,10,CT,300,Super gayzolas,500,344
0,10,CT,24,Super linda,500,344
0,10,T,218,TACOS,344,500
3,10,T,0,LaMasse,400,500
2,10,CT,55,Beetlejuice,990,798
2,10,CT,100,KONDZIU,990,798
2,10,CT,154,LaMasse,990,798
2,10,T,102,Silverino,798,990
2,10,T,73,broski,798,990
2,10,T,47,kiko,798,990
2,10,CT,57,АЪЪА,990,798
2,10,CT,134,ЭТОТ ЮРЕЦ,990,798
2,10,T,10,блеберт,798,990
3,10,CT,165,Bing Chilling,500,400
3,10,CT,34,Golden Patrone,500,400
2,10,T,93,Folcatus,798,990
6,10,T,61,сегодня отдыхаю,456,494
0,10,T,0,SibirskiPlavac,344,500
7,10,T,0,"Boris""Nemlow""V",282,500
10,10,CT,100,1rs1n,433,200
10,10,CT,200,AIR,433,200
10,10,CT,100,Dan,433,200
10,10,T,109,Daredevil,200,433
10,10,CT,33,Knur ;3,433,200
10,10,T,0,LaMasse,200,433
10,10,T,0,Pix,200,433
10,10,T,0,diki,200,433
10,10,T,91,ltglenn2,200,433
12,10,T,127,COÑITO 2.0,397,499
9,10,T,95,先輩SӘɳρaϊ先輩,189,387
12,10,T,0,Daredevil,397,499
12,10,CT,149,ICE MAKER,499,397
12,10,T,144,LaMasse,397,499
12,10,CT,100,Old Vack,499,397
12,10,CT,39,PenisBrno,499,397
12,10,CT,82,g1mple,499,397
12,10,T,126,zadymka,397,499
13,10,CT,79,LaMasse,434,368
13,10,T,0,NO-trade,368,434
13,10,T,0,Neisonas,368,434
7,10,CT,153,AHOUUU WAOUF WAOUF,500,282
12,10,CT,129,GUGUŚ,499,397
9,10,T,0,Влад Яровой,189,387
12,10,T,0,᠌proland,397,499
9,10,T,0,huskies,189,387
9,10,T,94,АНТОН ЮРЬЕВИЧ,189,387
7,10,T,0,Dzerteur,282,500
7,10,T,100,GuiiZ#,282,500
7,10,CT,51,Pix,500,282
7,10,T,34,Seb✪Z,282,500
7,10,CT,0,Гном,500,282
7,10,T,148,֍Puri֍,282,500
8,10,CT,92,2kilo ziemniakow,500,321
8,10,T,0,Elfo,321,500
8,10,T,126,Ichigo Kurosaki,321,500
8,10,CT,83,LaMasse,500,321
7,10,CT,53,Midgar_7,500,282
8,10,CT,198,Midgar_7,500,321
9,10,CT,0,Pix,387,189
8,10,T,0,Luci,321,500
9,10,CT,187,LaMasse,387,189
9,10,CT,200,Daredevil,387,189
9,10,CT,0,Anime на аве,387,189
7,10,CT,243,Daredevil,500,282
9,10,CT,0,99 problems,387,189
8,10,CT,127,⭕⃤GerarHB9☁,500,321
8,10,T,195,qLethal,321,500
8,10,CT,0,Pix,500,321
8,10,T,0,OldManTouchy,321,500
17,11,CT,0,-ScofieLd,500,138
17,11,T,25,Alexa_ae | sex haver,138,500
17,11,T,0,DoNeVu,138,500
17,11,T,100,JsN,138,500
17,11,CT,119,LaMasse,500,138
17,11,CT,81,Marco_0ne,500,138
17,11,CT,0,Pix,500,138
17,11,T,0,Skynet.tns,138,500
17,11,CT,300,Ulicni_hodac,500,138
19,11,CT,191,AlexWolf,453,381
19,11,T,87,simoN,381,453
19,11,CT,162,AllAbS,453,381
19,11,T,100,L e G e n D a,381,453
19,11,T,40,Norish,381,453
19,11,CT,0,STOP亗 -TAISM-,453,381
19,11,CT,0,hcaktuna,453,381
19,11,T,81,puckoshark,381,453
16,11,CT,0,xlw,309,410
19,11,T,73,sMiley,381,453
17,11,T,13,djem,138,500
19,11,CT,100,LaMasse,453,381
13,11,CT,148,ОлЕГх,505,240
16,11,T,45,vikingar,410,309
12,11,CT,18,g1mple,413,442
20,11,CT,0,CiufyX*,500,256
12,11,T,222,zadymka,442,413
12,11,T,0,᠌proland,442,413
13,11,CT,149,LaMasse,505,240
13,11,T,100,NO-trade,240,505
13,11,T,0,Neisonas,240,505
13,11,CT,0,Pix,505,240
13,11,T,60,Po 4:20,240,505
16,11,T,0,xfl0ud,410,309
13,11,T,54,beer,240,505
13,11,CT,74,Эрик Болт,505,240
13,11,CT,134,соли_спайсы,505,240
16,11,T,73,999,410,309
16,11,CT,198,Daredevil,309,410
16,11,CT,3,LaMasse,309,410
16,11,CT,108,Pix,309,410
16,11,CT,0,TZANCA URAGANU,309,410
16,11,T,0,Yukichi Tsumura,0,0
16,11,T,292,sağ elimde falçata solda 70lik,410,309
13,11,T,26,siemka,240,505
20,11,CT,200,ElegyEllem,500,256
23,11,CT,9,ӾӾӾ,400,200
20,11,CT,100,LaMasse,500,256
24,11,T,200,KubeQ,500,147
24,11,CT,56,LaMasse,147,500
24,11,CT,0,Linus,147,500
24,11,CT,91,Meikä poika,147,500
24,11,T,200,Pingwinator,500,147
24,11,CT,0,Pix,147,500
24,11,T,100,cutie,500,147
24,11,T,0,is that a supra?,500,147
24,11,T,0,ok hand,500,147
24,11,CT,0,CrossFitJannE,147,500
25,11,T,0,LaMasse,270,500
25,11,CT,201,PLUXURY SPORT <3,500,270
25,11,T,136,Paddy Cooper,270,500
25,11,CT,0,Robert,500,270
25,11,CT,0,Sirius Black,500,270
25,11,T,34,WoRlD,270,500
25,11,T,100,mohammed alhaboobi,270,500
25,11,CT,299,sh1zey,500,270
25,11,T,0,☜☆☞ ddie ☜☆☞,270,500
12,11,CT,100,PenisBrno,413,442
25,11,CT,0,ONE,500,270
20,11,CT,113,Eusebio Sausage,500,256
23,11,T,0,szilopapa,200,400
23,11,T,100,Myšák,200,400
20,11,T,73,RASTADANIK,256,500
20,11,T,0,cлучайно,0,0
20,11,T,100,gbba,256,500
20,11,CT,87,husky,500,256
20,11,T,56,k1bu,256,500
20,11,T,27,ЗаЦеНи_116Rus,256,500
21,11,T,0,?Zimmer 6_Raisen.CS.Money,179,441
21,11,T,26,Bongo,179,441
21,11,CT,200,Fr3e,441,179
23,11,CT,0,Peppy,400,200
21,11,CT,0,Kosta,441,179
21,11,T,0,Mr. Worldwide (⌐■_■),179,441
21,11,T,53,Stanley,179,441
21,11,T,100,TFusi0n,179,441
21,11,CT,164,aKIA,441,179
21,11,CT,0,weeeeee,441,179
23,11,CT,54,911-,400,200
23,11,T,100,ARTO..,200,400
23,11,T,0,FuN,200,400
23,11,CT,291,LaMasse,400,200
21,11,CT,77,LaMasse,441,179
12,11,CT,0,Old Vack,413,442
23,11,CT,46,lil jeep,400,200
12,11,CT,100,ICE MAKER,413,442
3,11,T,88,Midgar_7,261,500
3,11,T,12,Pix,261,500
3,11,T,30,Squirt for me?,261,500
3,11,T,70,TACOS,261,500
3,11,CT,120,cocaine shawty,500,261
3,11,CT,100,fatument,500,261
4,11,CT,0,-ScofieLd,500,138
4,11,T,25,Alexa_ae | sex haver,138,500
4,11,T,0,DoNeVu,138,500
4,11,T,100,JsN,138,500
4,11,CT,119,LaMasse,500,138
4,11,CT,81,Marco_0ne,500,138
4,11,CT,0,Pix,500,138
4,11,T,0,Skynet.tns,138,500
4,11,CT,300,Ulicni_hodac,500,138
4,11,T,13,djem,138,500
6,11,T,5,Daredevil,482,274
6,11,CT,40,KreizySofric,274,482
6,11,T,173,"L'ahuri, bière en main",482,274
3,11,T,61,LaMasse,261,500
3,11,CT,38,LE C,500,261
3,11,CT,73,Golden Patrone,500,261
3,11,CT,169,Bing Chilling,500,261
12,11,T,78,LaMasse,442,413
0,11,T,0,ARRRRRRRRR,233,500
0,11,T,181,LaMasse,233,500
0,11,CT,73,MooN,500,233
0,11,T,52,Pix,233,500
0,11,T,0,SibirskiPlavac,233,500
0,11,CT,0,Super Mongo,500,233
0,11,CT,46,Super gayzolas,500,233
0,11,CT,81,Super linda,500,233
6,11,T,122,LaMasse,482,274
0,11,T,0,TACOS,233,500
2,11,T,39,Folcatus,300,500
2,11,CT,363,KONDZIU,500,300
2,11,CT,0,LaMasse,500,300
2,11,T,0,Silverino,300,500
2,11,T,0,broski,300,500
2,11,T,87,kiko,300,500
2,11,CT,39,АЪЪА,500,300
2,11,CT,0,ЭТОТ ЮРЕЦ,500,300
2,11,T,174,блеберт,300,500
2,11,CT,98,Beetlejuice,500,300
6,11,T,76,Pix,482,274
0,11,CT,300,Super Kobe,500,233
6,11,CT,0,jure,274,482
9,11,CT,100,Anime на аве,300,500
9,11,CT,79,Daredevil,300,500
9,11,CT,54,LaMasse,300,500
9,11,CT,67,Pix,300,500
9,11,T,145,huskies,500,300
9,11,T,100,АНТОН ЮРЬЕВИЧ,500,300
9,11,T,200,Влад Яровой,500,300
9,11,T,55,先輩SӘɳρaϊ先輩,500,300
10,11,CT,200,1rs1n,500,226
9,11,CT,0,99 problems,300,500
10,11,CT,200,AIR,500,226
10,11,T,26,Daredevil,226,500
10,11,CT,0,Knur ;3,0,0
10,11,T,55,LaMasse,226,500
10,11,T,119,Pix,226,500
10,11,T,0,ltglenn2,226,500
12,11,T,142,COÑITO 2.0,442,413
12,11,T,0,Daredevil,442,413
12,11,CT,195,GUGUŚ,413,442
6,11,CT,155,janjebemajke,274,482
10,11,CT,100,Dan,500,226
8,11,CT,191,⭕⃤GerarHB9☁,258,388
10,11,T,26,diki,226,500
8,11,T,8,qLethal,388,258
6,11,CT,0,mihac,274,482
6,11,T,106,сегодня отдыхаю,482,274
7,11,T,27,"Boris""Nemlow""V",200,500
7,11,CT,26,Daredevil,500,200
7,11,T,113,Dzerteur,200,500
7,11,T,0,GuiiZ#,200,500
7,11,CT,1,Midgar_7,500,200
7,11,CT,70,Pix,500,200
7,11,T,0,Seb✪Z,200,500
7,11,CT,284,AHOUUU WAOUF WAOUF,500,200
7,11,T,60,֍Puri֍,200,500
